;urls
0;https://www.tokopedia.com/legitsnack/mix-nuts-kacang-campur-500-gr?src=topads
1;https://www.tokopedia.com/jasminestarmall/promo-kuaci-kupas-mola-original?src=topads
2;https://www.tokopedia.com/reddragonsnack/kacang-bali-kacang-kapri-cap-tari-bali-meman-murah-rd-snack-jakarta-cap-tari-bali?src=topads
3;https://www.tokopedia.com/ponchan2/keripik-setan-keripik-super-pedas-riki-asli?whid=0
4;https://www.tokopedia.com/lisdhacollection/baso-aci-isi-daging-ayam-garut?whid=0
5;https://www.tokopedia.com/indosutera/makaroni-ngehe-asin-lvl-0-tanpacabe?whid=0
6;https://www.tokopedia.com/seted-snack/kacang-telur-medan-satelit-palapa-1kg?src=topads
7;https://www.tokopedia.com/molagranolapusat/almond-roasted-1-kg-almond-panggang-utuh-kacang-almond?whid=0
8;https://www.tokopedia.com/nayra123/boci-baso-aci?whid=0
9;https://www.tokopedia.com/foodist/baso-aci-garut-boci-mantap-jiwa-boci-original?whid=0
10;https://www.tokopedia.com/dj-s-baby-shop/keripik-singkong-lumba-lumba-manis-500-gr-manis?whid=0
11;https://www.tokopedia.com/nourishindonesia/roasted-cashew-pieces-kacang-mede-belah-2-panggang-100-gr?whid=0
12;https://www.tokopedia.com/mamasukaofficial/mamasuka-rumput-laut-panggang-jagung-bakar-isi-2
13;https://www.tokopedia.com/gratiascatering/bandeng-presto-duri-lunak-dengan-sambal-spesial-dalam-plastik-vacuum?src=topads
14;https://www.tokopedia.com/amutjakarta/party-of-4-western-rosemary-roast-chicken-2-rbp-2-nasi-j-microwave-safe?src=topads
15;https://www.tokopedia.com/momomaru/baked-salmon-kani-mentai?whid=0
16;https://www.tokopedia.com/samwonshop/korean-kimchi-samwon?whid=0
17;https://www.tokopedia.com/luckytakoyaki/katsuobushi-cakalang-asap-1kg-1?whid=0
18;https://www.tokopedia.com/lumpiasmg-jkt/lumpia-basah-semarang-besar?whid=0
19;https://www.tokopedia.com/eidellovadurian/pancake-durian?whid=0
20;https://www.tokopedia.com/samwonshop/kimchi-sawi-fresh-1-kg-samwon-makanan-korea?whid=0
21;https://www.tokopedia.com/parisdijakarta/ayam-afrika-family-isi-5-potong?whid=0
22;https://www.tokopedia.com/bearlybaker/mix-bearly-brownies-mini-box-6pcs?whid=0
23;https://www.tokopedia.com/doughlab/the-og-10-pcs?whid=0
24;https://www.tokopedia.com/bumburujakguyur/ayam-ungkep-jakarta-ayam-ungkep-bumbu-kuning-ayam-ungkep-laos-dada-10?whid=0
25;https://www.tokopedia.com/izishop-sby/kering-kentang-khas-bu-rudy?src=topads
26;https://www.tokopedia.com/panenrayaoleh2/srundeng-kelapa-serundeng-solo-siap-makan-208a?whid=1185510
27;https://www.tokopedia.com/kimchiya/kimchi-sawi-fresh-kim-chi-ya-250gr-halal-murah-enak-bergizi-original-250gr?whid=10763400
28;https://www.tokopedia.com/summerjoy/almond-panggang-150-gr-tanpa-kulit?whid=4177191
29;https://www.tokopedia.com/izishop-sby/kering-kentang-khas-bu-rudy?whid=2032707
30;https://www.tokopedia.com/bkenzstyle/arum-manis-rambut-nenek-arbanat-sweety-75gr-green-tea?src=topads
31;https://www.tokopedia.com/tys-shop/homemade-traditional-korean-fresh-kimchi-800-gram-kim-chi-korea?whid=266196
32;https://www.tokopedia.com/burudysurabaya/teri-oven-bu-rudy?whid=1904280
33;https://www.tokopedia.com/burudysurabaya/teri-kacang-balado?whid=1904280
34;https://www.tokopedia.com/mujia-online/murah-otak-otak-bandeng-enak-dijamin-khas-gresik-medium?whid=2307279
35;https://www.tokopedia.com/hossanajaya21/dendeng-sapi-bawang-putih-tomat-250-gram?whid=4215685
36;https://www.tokopedia.com/bkenzstyle/teri-nasi-kriuk-aceh-teri-medan-oven-crispy-krispi-siap-makan-120gr-bbq?src=topads
37;https://www.tokopedia.com/izishop-sby/kering-tempe-khas-bu-rudy?whid=2032707
38;https://www.tokopedia.com/seafoodsurabaya/fillet-ikan-kakap-balut-tepung-gurih-lezat-kemasan-1kg-isi-18-pcs?whid=2050098
39;https://www.tokopedia.com/spesialsaladsimo/salad-buah-topping-keju-750ml-manis-enak?whid=6815764
40;https://www.tokopedia.com/officialkartika/pisang-bollen-keju-special-regular?src=topads
41;https://www.tokopedia.com/gyumboxid/sei-sapi-wagyu-daging-asap-frozen-food-makanan-instan-beef-gyumbox?src=topads
42;https://www.tokopedia.com/officialkartika/pisang-bollen-cokelat-keju-regular?src=topads
43;https://www.tokopedia.com/serasajakarta/beef-rainbow-roll-by-serasa-salad?src=topads
44;https://www.tokopedia.com/universalmart/nasi-tumpeng-kuning-porsi-5-orang?src=topads
45;https://www.tokopedia.com/ulf4/nasi-kebuli-instan-briyani-kabsah-mandhi-khas-arab-mandhi?whid=0
46;https://www.tokopedia.com/timmcatering/nasi-tumpeng-kuning-super-uduk?whid=0
47;https://www.tokopedia.com/blackstonegrill/nasi-tumpeng-kuning-super?whid=0
48;https://www.tokopedia.com/universalmart/nasi-tumpeng-mini-8-sekat-siap-saji-porsi-bervariasi-ekonomis?src=topads
49;https://www.tokopedia.com/noviskitchen/nasi-tumpeng-mini-tumpeng-nasi-kuning-tumpeng-hemat-size-mika-d-20-tumpeng-saja?src=topads
50;https://www.tokopedia.com/bugar-/sukiyaki-tomyam-seafood-steamboat-halal?src=topads
51;https://www.tokopedia.com/parisdijakarta/ayam-afrika-family-isi-5-potong?src=topads
52;https://www.tokopedia.com/luckytakoyaki/katsuobushi-halus-cakalang-asap-taburan-takoyaki-okonomiyaki?src=topads
53;https://www.tokopedia.com/quinnland/crispy-ikan-sipetek-50gr-original?whid=0
54;https://www.tokopedia.com/bugar-/sukiyaki-tomyam-seafood-steamboat-halal?whid=0
55;https://www.tokopedia.com/lemariwanita/bandeng-isi-ciwidey-bandeng-teteh-230-270gr-original-termurah?whid=0
56;https://www.tokopedia.com/lumia435/otaji-oseng-tuna-asap-original?whid=0
57;https://www.tokopedia.com/unietty/teri-kacang-balado-teri-medan-teri-nasi-vakum-bening?whid=0
58;https://www.tokopedia.com/lokasajicinere/lokasaji-bakso-cuanki?whid=0
59;https://www.tokopedia.com/naturallyoufm/baso-bakso-sapi-monalisa-m-100pcs?src=topads
60;https://www.tokopedia.com/omaelly/oma-elly-kitchen-quattro-formaggi-pizza?whid=0
61;https://www.tokopedia.com/momomaru/salmon-kani-mentai-family-pack?whid=0
62;https://www.tokopedia.com/kiddiesworld123/coipan-kulit-tipis-home-made-by-kiddies-world-mom-since-1999?whid=0
63;https://www.tokopedia.com/serasajakarta/chicken-potato-salad-by-serasa?src=topads
64;https://www.tokopedia.com/serasajakarta/salad-roll-by-serasa?src=topads
65;https://www.tokopedia.com/kombinistore/salad-sayuran-segar?src=topads
66;https://www.tokopedia.com/samwonshop/kimchi-sawi-fresh-1-kg-samwon-makanan-korea?src=topads
67;https://www.tokopedia.com/kimchi-id/kimchi-fresh-homemade-1-kg-tdk-bubble-wrap-potong-normal?src=topads
68;https://www.tokopedia.com/serasajakarta/beef-rainbow-roll-by-serasa-salad?whid=0
69;https://www.tokopedia.com/kimchi-heaven/fresh-korean-kimchi-mix-sawi-lobak-timun-per-100g-halal-fresh?whid=0
70;https://www.tokopedia.com/serasajakarta/salad-wrap-by-serasa?whid=0
71;https://www.tokopedia.com/kokinadago/kokina-kimchi-500-gr-homemade?whid=0
72;https://www.tokopedia.com/kimchi-heaven/kimchi-daun-bawang-pa-kimchi-500g?whid=0
73;https://www.tokopedia.com/serasajakarta/salad-roll-by-serasa?whid=0
74;https://www.tokopedia.com/felixlagusta/kimchi-homemade-authentic-korea-500-gram?whid=0
75;https://www.tokopedia.com/majujayavg/greenfarm-crispy-g-400-gr-kui-fei-vegetarian?whid=0
76;https://www.tokopedia.com/ykonlineshopping/lobak-asin-special-cap-garuda-500gr?whid=0
77;https://www.tokopedia.com/kotokimchi/koto-kimchi-classic?whid=0
78;https://www.tokopedia.com/dapursakinahku/kimchi-original-kimci-kimchi-non-alkohol-kimchi-halal-1kg?src=topads
79;https://www.tokopedia.com/kimchi-heaven/fresh-korean-kimchi-sawi-baechu-kimchi-per-100g-halal-authentic-ktaste-fresh?whid=0
80;https://www.tokopedia.com/ykonlineshopping/lobak-manis-chai-po-cai-po?whid=0
81;https://www.tokopedia.com/jinjjakstore/jinjja-kimchi-1kg-fresh-hand-made-asli-buatan-orang-korea?src=topads
82;https://www.tokopedia.com/plazakorea/plaza-korea-kimchi-mix-sawi-wortel-lobak-fresh-500-gram-makanan-korea?whid=0
83;https://www.tokopedia.com/dapursakinahku/kimchi-daun-bawang-200gr?src=topads
84;https://www.tokopedia.com/ceunahkeuken/lontong-pre-order?whid=0
85;https://www.tokopedia.com/duniasayuronline/oncom-per-papan?whid=0
86;https://www.tokopedia.com/serasajakarta/mexican-tuna-salad-by-serasa-dengan-tuna?src=topads
87;https://www.tokopedia.com/lilith666/manisan-sanca-koin-haw-flakes-300gr-sanca-koin-manisan-buah-haw?src=topads
88;https://www.tokopedia.com/asinanmamaku/asinan-buah-kekinian?whid=0
89;https://www.tokopedia.com/durianzamannow/promo-pancake-durian-medan-rainbow-isi-21-packaging-plastik-free-rainbow?whid=0
90;https://www.tokopedia.com/dapurmamski/salad-buah-large-750ml-ala-kewpie-mayo-yogurt?whid=0
91;https://www.tokopedia.com/kebunkita/dark-raisin-1kg-kismis?whid=0
92;https://www.tokopedia.com/dapurmamski/salad-buah-1000ml-extra-large-segar?whid=0
93;https://www.tokopedia.com/dapoerkulovers/asinan-jamboi-jambu-kiamboi?whid=0
94;https://www.tokopedia.com/asinanmeremmelek/asinan-lengkeng-mangga?whid=0
95;https://www.tokopedia.com/eidellovadurian/daging-durian-cup?whid=0
96;https://www.tokopedia.com/fruiuitsalad/fruit-salad-salad-buah-ukuran-size-m-400gr?whid=0
97;https://www.tokopedia.com/asahealthyshop/goji-berry-50-gram?whid=0
98;https://www.tokopedia.com/legitsnack/manisan-mangga-putih-kering-asinan-kulit-mangga-150-gram?whid=0
99;https://www.tokopedia.com/kingdurian84/durian-cup?whid=0
100;https://www.tokopedia.com/sayurbox/ijoijo-kitchen-buah-nenas-potong-350-gram-sayurbox?whid=0
101;https://www.tokopedia.com/bgkstore/manisan-buah-tanpa-biji-kiamboy-1?whid=0
102;https://www.tokopedia.com/freshdessert/asinan-bogor-buah-8d4d?src=topads
103;https://www.tokopedia.com/asinanmeremmelek/asinan-mix-mangga-salak-jambu-mutiara?whid=0
104;https://www.tokopedia.com/dapurmamski/salad-buah-300ml-small-buah-segar?whid=0
105;https://www.tokopedia.com/lelaricky/asinan-buah?whid=0
106;https://www.tokopedia.com/saladbuahdelima/salad-buah-de-lima-1500-ml?whid=0
107;https://www.tokopedia.com/ohayo-mart/labi-kulit-jeruk-kering-manisan-jeruk-asinan-jeruk-permen-jeruk-25g?whid=0
108;https://www.tokopedia.com/thingthingshop-1/asinan-mangga-muda-asinan-mangga-muda-best-seller-asinan-kekinian-s-cocol-terasi?src=topads
109;https://www.tokopedia.com/kaisar-burung/asinan-tulang-sotong-ukuran-10-15-cm?whid=0
110;https://www.tokopedia.com/genkiplant/mixed-nut-and-dried-fruit-250g?src=topads
111;https://www.tokopedia.com/duriansiucok-bsd/daging-durian-paket-2-kg-daging-durian?src=topads
112;https://www.tokopedia.com/officialkartika/pisang-bollen-keju-special-besar?src=topads
113;https://www.tokopedia.com/asahealthyshop/goji-berry-50-gram?src=topads
114;https://www.tokopedia.com/jualtiketancol/pia-durian-vietnam-isi-400-gram
115;https://www.tokopedia.com/gadsaonline/pisang-lumer-merk-chuhasa-isi-10-biji
116;https://www.tokopedia.com/bolabolujkt/bolu-jadul-25x25-cm-topping-meses-keju-nougat-keju?src=topads
117;https://www.tokopedia.com/chanpatisserie/brownies-fudgy-dark-chocolate-termurah-box-only?src=topads
118;https://www.tokopedia.com/finsrecipe/kue-ijo-fins-recipe?src=topads
119;https://www.tokopedia.com/finayangkitchen/choipan-chaikue-bengkuang?src=topads
120;https://www.tokopedia.com/sweetwhite/termurah-brownies-panggang-primarasa-original-prima-rasa-bandung-promo-polos?whid=0
121;https://www.tokopedia.com/fudgybro/fudgy-bro-mixed-box-bronie-basic-option?whid=0
122;https://www.tokopedia.com/chanpatisserie/brownies-fudgy-dark-chocolate-termurah-box-only?whid=0
123;https://www.tokopedia.com/mmsnacksbintaro/lapis-talas-bogor-sangkuriang-via-gokilat-only?whid=0
124;https://www.tokopedia.com/bearlybaker/brownies-mix-8-topping-brownies-1?whid=0
125;https://www.tokopedia.com/livanaspikoejkt/cake-seriboe-lapis?whid=0
126;https://www.tokopedia.com/finsrecipe/ongol-ongol-fins-recipe?whid=0
127;https://www.tokopedia.com/gemblongku/gemblong?whid=0
128;https://www.tokopedia.com/kangenrasaoleh2/brownies-prima-rasa-choco-chip?whid=0
129;https://www.tokopedia.com/kangenrasaneoleholeh/bakpia-kukus-tugu-jogja-gratis-bubble-gratis-kardus-brownies-coklat?whid=0
130;https://www.tokopedia.com/bakpiakukusyogyakarta/termurah-bakpia-kukus-tugu-jogja-free-bubble-wrap-ori-strawberry?whid=0
131;https://www.tokopedia.com/mayasarijakarta/mayasari-bolen-2-rasa-coklat-keju?whid=0
132;https://www.tokopedia.com/kangenrasaoleh2/pia-legong-bali-mix-coklat-keju?whid=0
133;https://www.tokopedia.com/lvcakejkt/paket-komplit-lapis-legit-bangka-1-box?whid=0
134;https://www.tokopedia.com/gemblongku/gemblong-isi-15-pcs?whid=0
135;https://www.tokopedia.com/finayangkitchen/choipan-chaikue-bengkuang?whid=0
136;https://www.tokopedia.com/boensbakery/soes-jumbo-besar-varian-rasa-boens-soes-original?whid=0
137;https://www.tokopedia.com/zulaikhacake/pinggiran-kue-lapis-legit-wisman-250-gram?whid=0
138;https://www.tokopedia.com/gitaria/terlaris-pinggiran-kue-lapis-legit-wisman-by-lynn-cake-250-gr-termurah?src=topads
139;https://www.tokopedia.com/amelimkitchen/mooncake-moon-cake-kue-bulan-ame-lim-kotak-ekonomis?whid=0
140;https://www.tokopedia.com/choipansiam91/choipan-bengkoang-e326?whid=0
141;https://www.tokopedia.com/archive-moacigemini/moaci-gemini-rasa-original-isi-10-wijen?whid=0
142;https://www.tokopedia.com/oleholehenakbali/pie-susu-enaaak-original-isi-10?whid=0
143;https://www.tokopedia.com/pelanginaget/risol-bihun-untuk-soto-mie-isi-10?whid=0
144;https://www.tokopedia.com/lovetoshare/bacang-bakcang-ketan-medan-special-samcan-super-enak?src=topads
145;https://www.tokopedia.com/whencake/bolu-gulung-medan-rasa-keju-when-cake-panjang?src=topads
146;https://www.tokopedia.com/bakpiakukustugujogja/bakpia-kukus-tugu-jogja-isi-10-original-brownies-kue-bolu-terlaris-brownies-cokelat?src=topads
147;https://www.tokopedia.com/officialkartika/banana-roll-pandan?src=topads
148;https://www.tokopedia.com/choipansiam91/choipan-khas-pontianak-30pcs-bisa-di-mix?src=topads
149;https://www.tokopedia.com/lesucremacaron/brownies-small-size-9-pc
150;https://www.tokopedia.com/endorphinsid/lotus-biscoff-chocolate-chip-cookies-non-vegan?whid=0
151;https://www.tokopedia.com/importir-253/kue-nastar-enak-kue-nastar-legit-kue-nastar-wangi-nastar-premium?src=topads
152;https://www.tokopedia.com/piaagungbali/pia-bali-durian-enak-pia-agung-bali-harga-promosi?src=topads
153;https://www.tokopedia.com/miraclenight/pia-legong-ori-bali-rasa-mix-coklat-keju?whid=0
154;https://www.tokopedia.com/suruga-ya/bakpia-pathok-25-all-variant-keju?whid=0
155;https://www.tokopedia.com/curate/lemonilo-brownies-crispy-rasa-chocochips-keju-cemilan-diet-sehat-keju?whid=0
156;https://www.tokopedia.com/piaagungbali/pia-bali-durian-enak-pia-agung-bali-harga-promosi?whid=0
157;https://www.tokopedia.com/guguru/paket-kue-kering-special-lebaran-murah-meriah-edisi-kue-florence-florence?whid=0
158;https://www.tokopedia.com/suruga-ya/bakpia-kurnia-sari-all-variant-kacang-ijo?whid=0
159;https://www.tokopedia.com/bakpiakukustugujogja/bakpia-kukus-tugu-jogja-paket-hemat-free-dus-plastik-stikerfragile-original-stroberi?whid=0
160;https://www.tokopedia.com/cozinaja/spikoe-resep-kuno-100-original-ori?whid=0
161;https://www.tokopedia.com/ernaratnawati30/nastar-keju?whid=0
162;https://www.tokopedia.com/jktsnackhouse/pia-eiji-rasa-coklat-keju-asli-bali-mirip-pia-legong-coklat?whid=0
163;https://www.tokopedia.com/chypystorehouse/pia-mangkok-khas-malang-isi-12-kacang-ijo?whid=0
164;https://www.tokopedia.com/nutrimartid/tropicana-slim-hokkaido-cheese-cookies-nutty-chocolate-cookies?src=topads
165;https://www.tokopedia.com/cocokaka/fudgy-brownie-cookies-cocokaka?src=topads
166;https://www.tokopedia.com/kriukjaya/kue-nastar-wisman-spesial?whid=0
167;https://www.tokopedia.com/maruxjerico/dark-chocolate-cookies?whid=0
168;https://www.tokopedia.com/grandpas-store/kue-prancis-apple-pie-grandpas?whid=0
169;https://www.tokopedia.com/piamangkokonline/kue-pia-cap-mangkok-isi-12-kacang-hijau?whid=0
170;https://www.tokopedia.com/nutrimartid/triple-pack-tropicana-slim-korean-garlic-butter-cookies-5-sch?whid=0
171;https://www.tokopedia.com/nutrimartid/tropicana-slim-hokkaido-cheese-cookies-5-sch-sugar-free?src=topads
172;https://www.tokopedia.com/officialkartika/cheese-roll?src=topads
173;https://www.tokopedia.com/curate/lemonilo-brownies-crispy-rasa-chocochips-keju-cemilan-diet-sehat-chocochips
174;https://www.tokopedia.com/endorphinsid/green-tea-latte-cookie?src=topads
175;https://www.tokopedia.com/royalhealthfood/ladang-lima-pumpberry-cookies-180-gr?whid=0
176;https://www.tokopedia.com/kuebakuljunilaw/kue-keranjang-juni-law-tanpa-box?whid=0
177;https://www.tokopedia.com/chipschat/best-new-york-city-nutella-stuffed-cookies-with-chocolate-chips-enak?whid=0
178;https://www.tokopedia.com/tatasnacks/almond-crispy-cheese-wisata-rasa-surabaya-choco?whid=0
179;https://www.tokopedia.com/kangenrasaoleh2/bakpia-kurniasari-keju?whid=0
180;https://www.tokopedia.com/mycookiesshop/kue-kering-ina-cookies-500-gram-varian-asin-khusus-gojek-nastar-keju?whid=0
181;https://www.tokopedia.com/mondemart/monde-fried-cookies-200gr?whid=0
