;urls
182;https://www.tokopedia.com/bababakesheep-1/baba-bake-sheep-premium-milk-cake?whid=0
183;https://www.tokopedia.com/endorphinsid/nutella-molten-original-cookies?whid=0
184;https://www.tokopedia.com/sophieauthent/canele-mini-kue-manis-box-isi-15?whid=0
185;https://www.tokopedia.com/steletecake/chocolate-fudge-birthday-cake-ukuran-20-cm-kue-ulang-tahun-ultah?whid=0
186;https://www.tokopedia.com/momoirobakes/chizu-pillow-cake?whid=0
187;https://www.tokopedia.com/steletecake/birthday-cake-kue-ulang-tahun-diameter-16-cm-murah-meriah?whid=0
188;https://www.tokopedia.com/krispykremeoffic/1-lusin-krispy-kreme-original-glazed-doughnut?whid=0
189;https://www.tokopedia.com/harvest-cakes/the-harvest-thai-tea-slice-cake?whid=0
190;https://www.tokopedia.com/dominocakecatering/mini-cake-cake-ultah-mini-kue-ulang-tahun-unicorn-birthday-cake?whid=0
191;https://www.tokopedia.com/ylshoping/kue-kou-kue-koya?whid=0
192;https://www.tokopedia.com/ergu/san-sebastian-basque-burnt-cheesecake-cheese-cake-small?whid=0
193;https://www.tokopedia.com/steletecake/donat-kentang-donut-huruf-ulang-tahun-birthday-murah-enak?whid=0
194;https://www.tokopedia.com/almondtree-cakes/almondtree-cakes-party-cake-d20?whid=0
195;https://www.tokopedia.com/annsbakehouse/tres-leches-slice-9a93?whid=0
196;https://www.tokopedia.com/mama-dskitchen/carrot-cake-with-cream-cheese-frosting-medium-size?whid=0
197;https://www.tokopedia.com/daisy-cakery1412/kue-klepon-mini-klepon-cake-kue-tradisional?whid=0
198;https://www.tokopedia.com/ylshoping/kue-jipang-thay-hoeng?whid=0
199;https://www.tokopedia.com/donbakeshop/don-bakeshop-marble-cake-marmer-cake-kue-marmer?whid=0
200;https://www.tokopedia.com/voucher-hotel-5/kue-ulang-tahun-birthday-cake-made-in-hotel-5-chocolate?src=topads
201;https://www.tokopedia.com/sophiesallystore/siomay-tart-siomay-ulang-tahun-siomay-ikan-siomay-tart?whid=0
202;https://www.tokopedia.com/izakitchen/sushi-kue?src=topads
203;https://www.tokopedia.com/jbeveragestore/zoda-250-ml?whid=0
204;https://www.tokopedia.com/samwonshop/soft-drink-hata-ramune-minum-soda-asli-jepang-hata-ramune-200-ml-strawberry?whid=0
205;https://www.tokopedia.com/japan-store/hata-ramune-uji-matcha-limited-edition-soda-jepang-tutup-kelereng?whid=0
206;https://www.tokopedia.com/sumberjayagglbr/coca-cola-zero-330-ml?whid=0
207;https://www.tokopedia.com/sumberjayagglbr/schweppes-tonic-water-330-ml?whid=0
208;https://www.tokopedia.com/asfrozen/aw-rootbeer-a-w-root-beer-aw-root-beer-sarsaparila-1dus-24pcs-330ml?whid=0
209;https://www.tokopedia.com/hendrysbeverage/schweppes-ginger-ale?whid=0
210;https://www.tokopedia.com/jetro-official/soft-drink-hata-ramune-matcha-200-ml-minuman-jepang?src=topads
211;https://www.tokopedia.com/tokominah88/tokominah-fanta-soda-water-murni-250ml-12botol?whid=0
212;https://www.tokopedia.com/sumberjayagglbr/a-w-rasa-sarsapalila-330ml?whid=0
213;https://www.tokopedia.com/japan-store/hata-ramune-strawberry-minuman-soda-tutup-kelereng-rasa-strawberry?whid=0
214;https://www.tokopedia.com/yeosofficialshop/yeo-s-sarang-burung-bird-nest-can-300ml-6-pcs?whid=0
215;https://www.tokopedia.com/japan-store/sangaria-ramune-bottle-grape-500-ml?whid=0
216;https://www.tokopedia.com/yeosofficialshop/yeo-s-grass-jelly-can-300ml-6-pcs?whid=0
217;https://www.tokopedia.com/japan-store/tomomasu-peach-ramune-cider-300-ml-sparkling-cider?whid=0
218;https://www.tokopedia.com/geraicantiqu/ms-black-ms-slim-drink-plus-tumbler-by-ms-glow?whid=0
219;https://www.tokopedia.com/rizkypizzahome/mochi-roll-kue-mochi-orijinal-mochi-wijen-mochi-gulung-kue-oleh-oleh?src=topads
220;https://www.tokopedia.com/farmastocks/cadbury-dairymilk-original-malaysi?src=topads
221;https://www.tokopedia.com/supplierbubukminuman/bubuk-minuman-belgian-chocolate-powder-cocoa-cokelat-premium-coklat?src=topads
222;https://www.tokopedia.com/premiumfood/cy-choco-double-hot-chocolate?whid=0
223;https://www.tokopedia.com/grosirsusuln/chekhup-kokoo-hazelnut?whid=0
224;https://www.tokopedia.com/rizkypizzahome/mochi-roll-kue-mochi-orijinal-mochi-wijen-mochi-gulung-kue-oleh-oleh?whid=0
225;https://www.tokopedia.com/multifood/dark-cocoa-nestle-alegria-bubuk-coklat-nestle?whid=0
226;https://www.tokopedia.com/littleangels/swiss-miss-chocolatte-drink-marshmallow?whid=0
227;https://www.tokopedia.com/maymonstore/beng-beng-drink-1-renceng-10-sachet?whid=0
228;https://www.tokopedia.com/sinarterangregen/delfi-hot-cocoa-indulgence-minuman-coklat-bubuk-3in1-instant-drink?whid=0
229;https://www.tokopedia.com/cs-food/cs-food-choco-malt-drink-175g?src=topads
230;https://www.tokopedia.com/shui-mart/cadburry-cadbury-minuman-coklat-3-in-1-hot-chocolate-drink-3in1?src=topads
231;https://www.tokopedia.com/ot-store/don-pedro-tango-drink-250ml-bundle-4-pcs?src=topads
232;https://www.tokopedia.com/gazafiesca/restock-juta-juice-sweet-mango-100ml-authentic-100-nic3mg?whid=0
233;https://www.tokopedia.com/rent-apartemen/lemovita-jus-lemon-murni-100-250ml-jus-diet-langsing?src=topads
234;https://www.tokopedia.com/p34shop/100-ekstrak-sari-lemon-murni-500ml-tanpa-pengawet-diet-langsing-usaha?src=topads
235;https://www.tokopedia.com/lemonevaofficial/lemoneva-sari-lemon-original-solusi-diet-100-pure-lemon?src=topads
236;https://www.tokopedia.com/sesaofficial/sesa-beverages-berries-protein-shake-smoothies?whid=0
237;https://www.tokopedia.com/sejahterabadi/ready-lemovita-sari-lemon-murni-250ml?whid=0
238;https://www.tokopedia.com/gazafiesca/lcl-juice-100ml-authentic-100-tiramisucofemil?whid=0
239;https://www.tokopedia.com/deandrefruit/promo-murah-jus-celery-stick-import-1-liter-juice-seledri-stik?whid=0
240;https://www.tokopedia.com/fat-grandma/jus-kedondong-kiamboy?whid=0
241;https://www.tokopedia.com/faatihstore1/toza-juice-jus-5-ltr-all-varian-khusus-grab-gojek?whid=0
242;https://www.tokopedia.com/wakewake/wake-wake-juice?whid=0
243;https://www.tokopedia.com/aluzzchampernik/sari-lemon-250-ml-premium-fresh-pure-best-seller-murni-peras?whid=0
244;https://www.tokopedia.com/rawcoco-hq/paket-4x-coco-ijo-250ml-air-kelapa-hijau-murni?src=topads
245;https://www.tokopedia.com/secercahkopi/yakult-series-1-liter-lemon-leci-strawberry-mango-leci?src=topads
246;https://www.tokopedia.com/alamudhy/aqiilah-fresh-sari-lemon-500ml?whid=0
247;https://www.tokopedia.com/herbal-indonesia/lemona-air-sari-lemon-untuk-kesehatan-diet-jus-asli-original?whid=0
248;https://www.tokopedia.com/wonka-id/ocean-spray-cranberry-classic-juice-fruit-jus-buah-import-usa?whid=0
249;https://www.tokopedia.com/aljabarproject/super-promo-sari-jeruk-lemon-500ml-diet-elowrie-100-jeruk-lemon?whid=0
250;https://www.tokopedia.com/jconia/jus-bawang-putih-tunggal-jahe-merah-cuka-apel-lemon-dan-madu?whid=0
251;https://www.tokopedia.com/sarwendahjuice/jus-sarwendah-herbal-sarwendahjuice-sarwendah-juice?whid=0
252;https://www.tokopedia.com/tantesayurnih/jus-jeruk-fresh-500ml?whid=0
253;https://www.tokopedia.com/wakewake/wake-wake-jus-pouch?whid=0
254;https://www.tokopedia.com/kingdurian84/jus-durian-shake-durian-daging-durian?whid=0
255;https://www.tokopedia.com/wakewake/wake-wake-mix-10-pouch?whid=0
256;https://www.tokopedia.com/avieprobiotic/enchanting-strawberry-minuman-probiotik-sehat-water-kefir?whid=0
257;https://www.tokopedia.com/sukandahome/kullamust-juice-apple-jus-apel-murni-100-250-ml?whid=0
258;https://www.tokopedia.com/bangazra/jus-toza-5-liter-strawberry?whid=0
259;https://www.tokopedia.com/dewiellisanti-90/vico-bagoes-vco-virgin-coconut-oil-minyak-kelapa-500ml?src=topads
260;https://www.tokopedia.com/reeboo-coffee/jahe-merah-bubuk-original-cangkir-mas?src=topads
261;https://www.tokopedia.com/kawansehat/bekatul-dr-liem-200gr-100-kulit-ari-beras-rice-bran?src=topads
262;https://www.tokopedia.com/jahemeraherbal/bubuk-jahe-merah-gula-jawa-instan-1kg?whid=0
263;https://www.tokopedia.com/trendycenter/jahe-merah-super-plus-gula-aren-secang-habbatusaudah-jahe-instan-1kg?whid=0
264;https://www.tokopedia.com/omahcraft/wedang-uwuh-komplit-tinggal-sedu-empon-empon-ekstrak-jahe-isi-10pcs-komplt-kapulaga?whid=0
265;https://www.tokopedia.com/jahemerah/jahe-merah-cangkir-mas-plus-kunyit-temulawak?whid=0
266;https://www.tokopedia.com/jahemerah/jahe-merah-original?whid=0
267;https://www.tokopedia.com/namasteorganic/hearty-potion-330ml?whid=0
268;https://www.tokopedia.com/omahcraft/produksi-langsung-wedang-uwuh-empon-komplit-menerima-partai-besar-tanpa-gula?whid=0
269;https://www.tokopedia.com/believed/bekatul-dr-liem?whid=0
270;https://www.tokopedia.com/househerbal/vico-bagoes-vco-virgin-coconut-oil-minyak-kelapa-1-liter?whid=0
271;https://www.tokopedia.com/ukmbuetik/oleh-oleh-jogja-wedhang-wedang-uwuh-minuman-tradisional-asli-imogiri-jahe-basah-spes?whid=0
272;https://www.tokopedia.com/alamudhy/indonesia-fresh-sari-lemon-500ml?whid=0
273;https://www.tokopedia.com/dewiellisanti-90/vico-bagoes-vco-virgin-coconut-oil-minyak-kelapa-1-liter?whid=0
274;https://www.tokopedia.com/ukmbuetik/wedang-uwuh-imogiri-ekonomis?whid=0
275;https://www.tokopedia.com/boosterfactory/seleros-madu-serbuk-aturan-diskon-lihat-di-deskripsi?whid=0
276;https://www.tokopedia.com/toko-farrahmandiri/air-zam-zam-1-liter-persen-asli?whid=0
277;https://www.tokopedia.com/hydrofarm-indo/suka-garlic-power-jus-bawang-putih-herbal-350ml?whid=0
278;https://www.tokopedia.com/liesjamu/jamu-temulawak-jahe-kunyit-sereh-kayu-manis-gula-merah-1liter?src=topads
279;https://www.tokopedia.com/jamubuhar/jamu-bu-har-kunyit-asem-beras-kencur-temulawak-gula-jahe-1000ml-beras-kencur?src=topads
280;https://www.tokopedia.com/homelabid/paket-bird-s-nest-sarang-burung-walet-10-botol-100-asli?src=topads
281;https://www.tokopedia.com/b7official/bejo-susu-jahe-merah-sujamer-4-pack-20-sachet-free-gelas?src=topads
282;https://www.tokopedia.com/jagapati/east-bali-cashews-rosella-hibiscus-tea-35gr-teh-rosella-herbal?src=topads
283;https://www.tokopedia.com/berkahtani10/jamu-campur-temulawak-jahe-kunir-dan-kunyit-instan-tanpa-ampas-200-gra?whid=0
284;https://www.tokopedia.com/ayz-shop/minuman-triple-lidah-buaya-trisan-leci?whid=0
285;https://www.tokopedia.com/bestsellerstores/wedang-uwuh-seroja-sereh-rosella-jahe-komplit-dengan-gula-batu?whid=0
286;https://www.tokopedia.com/wwwtorbanguncom/teh-bunga-telang-terampuh-mengobati-gangguan-penglihatan-10-gram?whid=0
287;https://www.tokopedia.com/bellavshop/2-dus-pristine-water-1500ml-24-botol?whid=0
288;https://www.tokopedia.com/stockistblesstea/blesstea-bless-tea-blestea-blessteh-bless-teh-teh-hitam-1?whid=0
289;https://www.tokopedia.com/dailyorganix/hearty-potion-330-ml-namaste-organic?whid=0
290;https://www.tokopedia.com/goldentree88/paket-peach-gum-premium-6-porsi-peachgum-viral-original-sehat-collagen?src=topads
291;https://www.tokopedia.com/hydratherajkt/hydra-thera-natural-mineral-water-6-x-2000-ml?whid=0
292;https://www.tokopedia.com/fadilahfreshmilk/susu-pasteurisasi?whid=0
293;https://www.tokopedia.com/dismak/sekoteng-anggur?whid=0
294;https://www.tokopedia.com/handpicked/air-kelapa-hijau-segar-fresh-green-coconut-water-prau-premium-500ml?whid=0
295;https://www.tokopedia.com/dismak/sekoteng-abc?whid=0
296;https://www.tokopedia.com/jengtik/teh-bunga-telang-curah-bunga-telang?src=topads
297;https://www.tokopedia.com/agt/syrup-merk-denali?src=topads
298;https://www.tokopedia.com/finsrecipe/kue-ager-fins-recipe?src=topads
299;https://www.tokopedia.com/bakingmarttanger/gula-aren-cair-asli-1lt-brown-sugar-aren-palm-sugar-syrup-ready?whid=0
300;https://www.tokopedia.com/mozakitchen/tenderloin-steak-premium?whid=0
301;https://www.tokopedia.com/waletkuindonesia/boba-tapioca-pearl-premium?whid=0
302;https://www.tokopedia.com/maknacoffee/premium-shake-latte-1000ml-unsweetened?whid=0
303;https://www.tokopedia.com/juragandaging/vegetables-mix-4-1-kg-super-high-quality?whid=0
304;https://www.tokopedia.com/samwonshop/samwon-tteokbokki-tokpoki-4-ons-400-gr?whid=0
305;https://www.tokopedia.com/namasteorganic/jamon-330ml?whid=0
306;https://www.tokopedia.com/suasanak/manis-lembut?whid=0
307;https://www.tokopedia.com/herbavera-site/pelepah-batang-lidah-buaya-aloevera?whid=0
308;https://www.tokopedia.com/bell11/anggur-perjamuan-kudus-hosti-roti-perjamuan-kudus-polos?whid=0
309;https://www.tokopedia.com/herbavera-site/lidah-buaya-aloevera-kupas-500-gram?whid=0
310;https://www.tokopedia.com/lucecoffee/kopi-java-robusta-dampit-900gr-luce-coffee-biji-atau-bubuk-biji-meddark?whid=0
311;https://www.tokopedia.com/almiraolshop13/kurma-raja-sukari-sukkari-kemasan-3-kg-asli-original?whid=0
312;https://www.tokopedia.com/wkshop/kulit-sambosa-samosa-sedang-28-cm-x-7-8-cm-isi-25-lembar?whid=0
313;https://www.tokopedia.com/duacoffeeshop/kopi-susu-kedua?whid=0
314;https://www.tokopedia.com/pohondotnatal/hosti-ayat-manna-roti-perjamuan-anggur-perjamuan-kudus-cup?whid=0
315;https://www.tokopedia.com/realfood/realfood-forever-young-program-12-hari?src=topads
316;https://www.tokopedia.com/wong-coco/wong-coco-nata-de-coco-cocopandan-1kg?src=topads
317;https://www.tokopedia.com/mlidjo/bawang-merah-goreng-brambang-goreng-75gr?whid=0
318;https://www.tokopedia.com/bawanggorengaqilla/bawang-goreng-asli-brebes-200gr?src=topads
319;https://www.tokopedia.com/bawanggorengrady/bawang-goreng-khas-brebes?src=topads
320;https://www.tokopedia.com/quatrehouse/bawang-goreng-250-gram-sumenep?src=topads
321;https://www.tokopedia.com/bawanggorengrady/bawang-goreng-khas-brebes?whid=0
322;https://www.tokopedia.com/brambanginaja/bawang-goreng-premium-brambang-premium-fried-shallots?whid=0
323;https://www.tokopedia.com/nymelinda/bawang-goreng-250-gram?whid=0
324;https://www.tokopedia.com/bawanggorengrady/bawang-goreng-brebes-1-kg?whid=0
325;https://www.tokopedia.com/riskijayabawang/bawang-goreng-murni-1-kg?whid=0
326;https://www.tokopedia.com/bawanggorengrady/bawang-goreng-asli-brebes-murni-100-500-gram?whid=0
327;https://www.tokopedia.com/bawanggorengrady/bawang-goreng-asli-brebes-gurih-dan-renyah-1-kilogram?whid=0
328;https://www.tokopedia.com/agen-bawang-goreng-masyo/bawang-goreng-1-kg?whid=0https://www.tokopedia.com/quatrehouse/bawang-goreng-500-gram-sumenep?whid=0
329;https://www.tokopedia.com/indokuliner/buy-1-get-1-bawang-merah-goreng-palu-100-gr?whid=0
330;https://www.tokopedia.com/buwiek/bawang-goreng-super?whid=0
331;https://www.tokopedia.com/indokuliner/bawang-merah-goreng-brebes-175-gr?whid=0
332;https://www.tokopedia.com/nutriliv/nutriliv-bawang-merah-oven-panggang-tidak-digoreng-baked-shallot-chips?whid=0
333;https://www.tokopedia.com/nabesembako/bawang-goreng-bj-100gr-1?whid=0
334;https://www.tokopedia.com/agen-bawang-goreng-masyo/bawang-goreng-oven-250-gram-no-minyak
335;https://www.tokopedia.com/tiara-farm/bawang-goreng-telor-asin-85-g-pedas-tiara-farm?src=topads
336;https://www.tokopedia.com/riskijayabawang/bawang-goreng-murni-1-kg?src=topads
337;https://www.tokopedia.com/agen-bawang-goreng-masyo/bawang-goreng-curah-1kg?whid=0
338;https://www.tokopedia.com/agen-bawang-goreng-masyo/bawang-putih-goreng-murni-asli?whid=0
339;https://www.tokopedia.com/sayursegar-id/bawang-goreng-100g?whid=0
340;https://www.tokopedia.com/unclecun/bawang-putih-kating-goreng-130gr?src=topads
341;https://www.tokopedia.com/buwiek/abon-ayam-pedas-250gram?src=topads
342;https://www.tokopedia.com/merissa/abon-sapi-asli-manis?src=topads
343;https://www.tokopedia.com/merissa/abon-sapi-asli-manis?whid=0
344;https://www.tokopedia.com/buwiek/abon-sapi-legendaris-mesran-solo-manis?whid=0
345;https://www.tokopedia.com/indokuliner/buy-1-get-1-abon-sapi-supreme-asli-100-gram-2a2b?whid=0
346;https://www.tokopedia.com/grandvillefood/grandville-abon-triple-pack-original?whid=0
347;https://www.tokopedia.com/delifoods/abon-sapi-cap-ratu?whid=0
348;https://www.tokopedia.com/buwiek/abon-sapi-legendaris-mesran-solo-manis?src=topads
349;https://www.tokopedia.com/ad1ek/abon-sapi-super-cap-elang-250-gram-manis?whid=0
350;https://www.tokopedia.com/tokoberkahikan/abon-sapi-cap-ratu-asli-90-gram?whid=0
351;https://www.tokopedia.com/mamasukaofficial/bundling-mamasuka-paket-hemat-bon-nori-60-gr-3-pcs?whid=0
352;https://www.tokopedia.com/tigajosuperstore/gloria-abon-sapi-250-gr-original-bawang-pedas-bawang?whid=0
353;https://www.tokopedia.com/abongloriasby/abon-sapi-gloria-original-250g?whid=0
354;https://www.tokopedia.com/winmaru/katsuobushi-serut-lokal-100-gram?whid=0
355;https://www.tokopedia.com/greenaraid/abon-nafisa-organik-non-msg-abon-bayi-makanan-mpasi-anak-tuna-manis?whid=0
356;https://www.tokopedia.com/rumahsemar/abon-sapi-mesran-solo-pedas?whid=0
357;https://www.tokopedia.com/thelittlesnacks/ikan-teri-crispy-krispi-goreng-tepung-non-msg-si-bonbon-teri-nasi?src=topads
358;https://www.tokopedia.com/utifasya/ikan-roa-ikan-roa-utuh-1-gepe-isi-20-ekor-roa-asap-roa?src=topads
359;https://www.tokopedia.com/grasiostore/ebi-udang-kering-merah-tanpa-kulit-grade-a-250-gr?src=topads
